frame,x,y,validity
0,969,422,0
1,969,422,0
2,969,422,0
3,969,422,0
4,969,422,0
5,969,422,0
6,969,422,0
7,969,422,0
8,969,422,0
9,969,422,0
10,969,422,0
11,969,422,0
12,969,422,0
13,969,422,0
14,969,422,0
15,969,422,0
16,969,422,0
17,969,422,0
18,969,422,0
19,969,422,0
20,969,422,0
21,969,422,0
22,969,422,0
23,969,422,0
24,969,422,0
25,969,422,0
26,969,422,0
27,969,422,0
28,1252,284,0
29,1252,284,0
30,1252,284,0
31,1252,284,0
32,1252,284,0
33,1252,284,0
34,1252,284,0
35,1252,284,0
36,1252,284,0
37,1252,284,0
38,1252,284,0
39,1252,284,0
40,1252,284,0
41,1252,284,0
42,1252,284,0
43,1252,284,0
44,1252,284,0
45,1252,284,0
46,1252,284,0
47,1252,284,0
48,1252,284,0
49,1252,284,0
50,1252,284,0
51,1252,284,0
52,1252,284,0
53,1252,284,0
54,1252,284,0
55,1252,284,0
56,1252,284,0
57,1252,284,0
58,1256,733,0
59,1256,733,0
60,1256,733,0
61,1256,733,0
62,1256,733,0
63,1256,733,0
64,1256,733,0
65,1256,733,0
66,1256,733,0
67,1256,733,0
68,1256,733,0
69,1256,733,0
70,1256,733,0
71,1256,733,0
72,1256,733,0
73,1256,733,0
74,1256,733,0
75,1256,733,0
76,1256,733,0
77,1256,733,0
78,1256,733,0
79,1256,733,0
80,1256,733,0
81,1256,733,0
82,1256,733,0
83,1256,733,0
84,1256,733,0
85,1256,733,0
86,1256,733,0
87,1256,733,0
88,657,190,0
89,657,190,0
90,657,190,0
91,657,190,0
92,657,190,0
93,657,190,0
94,657,190,0
95,657,190,0
96,657,190,0
97,657,190,0
98,657,190,0
99,657,190,0
100,657,190,0
101,657,190,0
102,657,190,0
103,657,190,0
104,657,190,0
105,657,190,0
106,657,190,0
107,657,190,0
108,657,190,0
109,657,190,0
110,657,190,0
111,657,190,0
112,657,190,0
113,657,190,0
114,657,190,0
115,657,190,0
116,657,190,0
117,657,190,0
118,657,190,0
119,662,528,0
120,662,528,0
121,662,528,0
122,662,528,0
123,662,528,0
124,662,528,0
125,662,528,0
126,662,528,0
127,662,528,0
128,662,528,0
129,662,528,0
130,662,528,0
131,662,528,0
132,662,528,0
133,662,528,0
134,662,528,0
135,662,528,0
136,662,528,0
137,662,528,0
138,662,528,0
139,662,528,0
140,662,528,0
141,662,528,0
142,662,528,0
143,662,528,0
144,662,528,0
145,662,528,0
146,662,528,0
147,662,528,0
148,662,528,0
149,590,276,0
150,590,276,0
151,590,276,0
152,590,276,0
153,590,276,0
154,590,276,0
155,590,276,0
156,590,276,0
157,590,276,0
158,590,276,0
159,590,276,0
160,590,276,0
161,590,276,0
162,590,276,0
163,590,276,0
164,590,276,0
165,590,276,0
166,590,276,0
167,590,276,0
168,590,276,0
169,590,276,0
170,590,276,0
171,590,276,0
172,590,276,0
173,590,276,0
174,590,276,0
175,590,276,0
176,590,276,0
177,590,276,0
178,590,276,0
179,754,519,0
180,754,519,0
181,754,519,0
182,754,519,0
183,754,519,0
184,754,519,0
185,754,519,0
186,754,519,0
187,754,519,0
188,754,519,0
189,754,519,0
190,754,519,0
191,754,519,0
192,754,519,0
193,754,519,0
194,754,519,0
195,754,519,0
196,754,519,0
197,754,519,0
198,754,519,0
199,754,519,0
200,754,519,0
201,754,519,0
202,754,519,0
203,754,519,0
204,754,519,0
205,754,519,0
206,754,519,0
207,754,519,0
208,754,519,0
209,754,519,0
210,1456,222,0
211,1456,222,0
212,1456,222,0
213,1456,222,0
214,1456,222,0
215,1456,222,0
216,1456,222,0
217,1456,222,0
218,1456,222,0
219,1456,222,0
220,1456,222,0
221,1456,222,0
222,1456,222,0
223,1456,222,0
224,1456,222,0
225,1456,222,0
226,1456,222,0
227,1456,222,0
228,1456,222,0
229,1456,222,0
230,1456,222,0
231,1456,222,0
232,1456,222,0
233,1456,222,0
234,1456,222,0
235,1456,222,0
236,1456,222,0
237,1456,222,0
238,1456,222,0
239,1456,222,0
240,1088,667,0
241,1088,667,0
242,1088,667,0
243,1088,667,0
244,1088,667,0
245,1088,667,0
246,1088,667,0
247,1088,667,0
248,1088,667,0
249,1088,667,0
250,1088,667,0
251,1088,667,0
252,1088,667,0
253,1088,667,0
254,1088,667,0
255,1088,667,0
256,1088,667,0
257,1088,667,0
258,1088,667,0
259,1088,667,0
260,1088,667,0
261,1088,667,0
262,1088,667,0
263,1088,667,0
264,1088,667,0
265,1088,667,0
266,1088,667,0
267,1088,667,0
268,1088,667,0
269,1088,667,0
270,534,707,0
271,534,707,0
272,534,707,0
273,534,707,0
274,534,707,0
275,534,707,0
276,534,707,0
277,534,707,0
278,534,707,0
279,534,707,0
280,534,707,0
281,534,707,0
282,534,707,0
283,534,707,0
284,534,707,0
285,534,707,0
286,534,707,0
287,534,707,0
288,534,707,0
289,534,707,0
290,534,707,0
291,534,707,0
292,534,707,0
293,534,707,0
294,534,707,0
295,534,707,0
296,534,707,0
297,534,707,0
298,534,707,0
299,534,707,0
300,548,158,0
301,548,158,0
302,548,158,0
303,548,158,0
304,548,158,0
305,548,158,0
306,548,158,0
307,548,158,0
308,548,158,0
309,548,158,0
310,548,158,0
311,548,158,0
312,548,158,0
313,548,158,0
314,548,158,0
315,548,158,0
316,548,158,0
317,548,158,0
318,548,158,0
319,548,158,0
320,548,158,0
321,548,158,0
322,548,158,0
323,548,158,0
324,548,158,0
325,548,158,0
326,548,158,0
327,548,158,0
328,548,158,0
329,548,158,0
330,548,158,0
331,1498,473,0
332,1498,473,0
333,1498,473,0
334,1498,473,0
335,1498,473,0
336,1498,473,0
337,1498,473,0
338,1498,473,0
339,1498,473,0
340,1498,473,0
341,1498,473,0
342,1498,473,0
343,1498,473,0
344,1498,473,0
345,1498,473,0
346,1498,473,0
347,1498,473,0
348,1498,473,0
349,1498,473,0
350,1498,473,0
351,1498,473,0
352,1498,473,0
353,1498,473,0
354,1498,473,0
355,1498,473,0
356,1498,473,0
357,1498,473,0
358,1498,473,0
359,1498,473,0
360,1498,473,0
361,1174,345,0
362,1173,345,0
363,1173,345,0
364,1173,345,0
365,1173,345,0
366,1173,345,0
367,1173,345,0
368,1173,345,0
369,1173,345,0
370,1173,345,0
371,1173,345,0
372,1173,345,0
373,1173,345,0
374,1173,345,0
375,1173,345,0
376,1173,345,0
377,1173,345,0
378,1173,345,0
379,1173,345,0
380,1173,345,0
381,1173,345,0
382,1173,345,0
383,1173,345,0
384,1173,345,0
385,1173,345,0
386,1173,345,0
387,1173,345,0
388,1173,345,0
389,1173,345,0
390,1173,345,0
391,900,690,0
392,900,690,0
393,900,690,0
394,900,690,0
395,900,690,0
396,900,690,0
397,900,690,0
398,900,690,0
399,900,690,0
400,900,690,0
401,900,690,0
402,900,690,0
403,900,690,0
404,900,690,0
405,900,690,0
406,900,690,0
407,900,690,0
408,900,690,0
409,900,690,0
410,900,690,0
411,900,690,0
412,900,690,0
413,900,690,0
414,900,690,0
415,900,690,0
416,900,690,0
417,900,690,0
418,900,690,0
419,900,690,0
420,900,690,0
421,900,690,0
422,1181,624,0
423,1181,624,0
424,1181,624,0
425,1181,624,0
426,1181,624,0
427,1181,624,0
428,1181,624,0
429,1181,624,0
430,1181,624,0
431,1181,624,0
432,1181,624,0
433,1181,624,0
434,1181,624,0
435,1181,624,0
436,1181,624,0
437,1181,624,0
438,1181,624,0
439,1181,624,0
440,1181,624,0
441,1181,624,0
442,1181,624,0
443,1181,624,0
444,1181,624,0
445,1181,624,0
446,1181,624,0
447,1181,624,0
448,1181,624,0
449,1181,624,0
450,1181,624,0
451,1181,624,0
452,1155,134,0
453,1155,134,0
454,1155,134,0
455,1155,134,0
456,1155,134,0
457,1155,134,0
458,1155,134,0
459,1155,134,0
460,1155,134,0
461,1155,134,0
462,1155,134,0
463,1155,134,0
464,1155,134,0
465,1155,134,0
466,1155,134,0
467,1155,134,0
468,1155,134,0
469,1155,134,0
470,1155,134,0
471,1155,134,0
472,1155,134,0
473,1155,134,0
474,1155,134,0
475,1155,134,0
476,1155,134,0
477,1155,134,0
478,1155,134,0
479,1155,134,0
480,1155,134,0
481,1155,134,0
482,680,612,0
483,680,612,0
484,680,612,0
485,680,612,0
486,680,612,0
487,680,612,0
488,680,612,0
489,680,612,0
490,680,612,0
491,680,612,0
492,680,612,0
493,680,612,0
494,680,612,0
495,680,612,0
496,680,612,0
497,680,612,0
498,680,612,0
499,680,612,0
500,680,612,0
501,680,612,0
502,680,612,0
503,680,612,0
504,680,612,0
505,680,612,0
506,680,612,0
507,680,612,0
508,680,612,0
509,680,612,0
510,680,612,0
511,680,612,0
512,680,612,0
513,947,342,0
514,947,342,0
515,947,342,0
516,947,342,0
517,947,342,0
518,947,342,0
519,947,342,0
520,947,342,0
521,947,342,0
522,947,342,0
523,947,342,0
524,947,342,0
525,947,342,0
526,947,342,0
527,947,342,0
528,947,342,0
529,947,342,0
530,947,342,0
531,947,342,0
532,947,342,0
533,947,342,0
534,947,342,0
535,947,342,0
536,947,342,0
537,947,342,0
538,947,342,0
539,947,342,0
540,947,342,0
541,947,342,0
542,947,342,0
543,1475,284,0
544,1475,284,0
545,1475,284,0
546,1475,284,0
547,1475,284,0
548,1475,284,0
549,1475,284,0
550,1475,284,0
551,1475,284,0
552,1475,284,0
553,1475,284,0
554,1475,284,0
555,1475,284,0
556,1475,284,0
557,1475,284,0
558,1475,284,0
559,1475,284,0
560,1475,284,0
561,1475,284,0
562,1475,284,0
563,1475,284,0
564,1475,284,0
565,1475,284,0
566,1475,284,0
567,1475,284,0
568,1475,284,0
569,1475,284,0
570,1475,284,0
571,1475,284,0
572,1475,284,0
573,714,511,0
574,714,511,0
575,714,511,0
576,714,511,0
577,714,511,0
578,714,511,0
579,714,511,0
580,714,511,0
581,714,511,0
582,714,511,0
583,714,511,0
584,714,511,0
585,714,511,0
586,714,511,0
587,714,511,0
588,714,511,0
589,714,511,0
590,714,511,0
591,714,511,0
592,714,511,0
593,714,511,0
594,714,511,0
595,714,511,0
596,714,511,0
597,714,511,0
598,714,511,0
599,714,511,0
600,714,511,0
601,714,511,0
602,714,511,0
603,1429,212,0
604,1429,212,0
605,1429,212,0
606,1429,212,0
607,1429,212,0
608,1429,212,0
609,1429,212,0
610,1429,212,0
611,1429,212,0
612,1429,212,0
613,1429,212,0
614,1429,212,0
615,1429,212,0
616,1429,212,0
617,1429,212,0
618,1429,212,0
619,1429,212,0
620,1429,212,0
621,1429,212,0
622,1429,212,0
623,1429,212,0
624,1429,212,0
625,1429,212,0
626,1429,212,0
627,1429,212,0
